"id","location_id","discount_id"
2531,191,886
2532,235,886
2533,215,886
2534,75,886
2535,170,886
2536,158,886
2537,141,886
2538,190,886
2539,159,886
2540,88,886
2541,204,886
2542,96,886
2543,186,886
2544,244,886
2545,198,886
2546,194,886
2547,182,886
2548,136,886
2549,144,886
2550,213,886
2551,201,886
2552,153,886
2553,164,886
2554,155,886
2555,87,886
2556,174,886
2557,95,886
2558,234,886
2559,222,886
2560,154,886
2561,94,886
2562,250,886
2563,92,886
2564,226,886
2565,107,886
2566,139,886
2567,118,886
2568,147,886
2569,138,886
2570,163,886
2571,232,886
2572,129,886
2573,115,886
2574,192,886
2575,236,886
2576,114,886
2577,78,886
2578,90,886
2579,116,886
2580,207,886
2581,121,886
2582,71,886
2583,227,886
2584,109,886
2585,206,886
2586,123,886
2587,242,886
2588,142,886
2589,238,886
2590,172,886
2591,111,886
2592,205,886
2593,220,886
2594,162,886
2595,149,886
2596,240,886
2597,68,886
2598,246,886
2599,223,886
2600,86,886
2601,91,886
2602,82,886
2603,218,886
2604,184,886
2605,196,886
2606,216,886
2607,131,886
2608,177,886
2609,157,886
2610,176,886
2611,178,886
2612,67,886
2613,181,886
2614,209,886
2615,133,886
2616,102,886
2617,76,886
2618,228,886
2619,239,886
2620,188,886
2621,126,886
2622,150,886
2623,214,886
2624,83,886
2625,134,886
2626,212,886
2627,199,886
2628,195,886
2629,106,886
2630,100,886
2631,143,886
2632,237,886
2633,146,886
2634,127,886
2635,132,886
2636,70,886
2637,225,886
2638,203,886
2639,233,886
2640,124,886
2641,77,886
2642,179,886
2643,79,886
2644,130,886
2645,103,886
2646,122,886
2647,85,886
2648,101,886
2649,140,886
2650,125,886
2651,217,886
2652,211,886
2653,128,886
2654,152,886
2655,175,886
2656,221,887
2657,99,887
2658,197,887
2659,230,887
2660,93,887
2661,105,887
2662,245,887
2663,72,887
2664,119,887
2665,81,887
2666,89,887
2667,148,887
2668,165,887
2669,104,887
2670,151,887
2671,110,887
2672,247,887
2673,193,887
2674,84,887
2675,169,887
2676,113,887
2677,185,887
2678,202,887
2679,173,887
2680,161,887
2681,241,887
2682,98,887
2683,210,887
2684,171,887
2685,73,887
2686,208,887
2687,168,887
2688,69,887
2689,249,887
2690,156,887
2691,248,887
2692,80,887
2693,219,887
2694,183,887
2695,97,887
2696,167,887
2697,135,887
2698,120,887
2699,160,887
2700,180,887
2701,117,887
2702,243,887
2703,229,887
2704,231,887
2705,145,887
2706,74,887
2707,189,887
2708,166,887
2709,108,887
2710,112,887
2711,224,887
2712,187,887
2713,137,887
2714,191,887
2715,235,887
2716,215,887
2717,75,887
2718,170,887
2719,158,887
2720,141,887
2721,190,887
2722,159,887
2723,88,887
2724,204,887
2725,96,887
2726,186,887
2727,244,887
2728,198,887
2729,194,887
2730,182,887
2731,136,887
2732,144,887
2733,213,887
2734,201,887
2735,153,887
2736,164,887
2737,155,887
2738,87,887
2739,174,887
2740,95,887
2741,234,887
2742,222,887
2743,154,887
2744,94,887
2745,250,887
2746,92,887
2747,226,887
2748,107,887
2749,139,887
2750,118,887
2751,147,887
2752,138,887
2753,163,887
2754,232,887
2755,129,887
2756,115,887
2757,192,887
2758,236,887
2759,114,887
2760,78,887
2761,90,887
2762,116,887
2763,207,887
2764,121,887
2765,71,887
2766,227,887
2767,109,887
2768,206,887
2769,123,887
2770,242,887
2771,142,887
2772,238,887
2773,172,887
2774,111,887
2775,205,887
2776,220,887
2777,162,887
2778,149,887
2779,240,887
2780,68,887
2781,246,887
2782,223,887
2783,86,887
2784,91,887
2785,82,887
2786,218,887
2787,184,887
2788,196,887
2789,216,887
2790,131,887
2791,177,887
2792,157,887
2793,176,887
2794,178,887
2795,67,887
2796,181,887
2797,209,887
2798,133,887
2799,102,887
2800,76,887
2801,228,887
2802,239,887
2803,188,887
2804,126,887
2805,150,887
2806,214,887
2807,83,887
2808,134,887
2809,212,887
2810,199,887
2811,195,887
2812,106,887
2813,100,887
2814,143,887
2815,237,887
2816,146,887
2817,127,887
2818,132,887
2819,70,887
2820,225,887
2821,203,887
2822,233,887
2823,124,887
2824,77,887
2825,179,887
2826,79,887
2827,130,887
2828,103,887
2829,122,887
2830,85,887
2831,101,887
2832,140,887
2833,125,887
2834,217,887
2835,211,887
2836,128,887
2837,152,887
2838,175,887
2839,221,888
2840,99,888
2841,197,888
2842,230,888
2843,93,888
2844,105,888
2845,245,888
2846,72,888
2847,119,888
2848,81,888
2849,89,888
2850,148,888
2851,165,888
2852,104,888
2853,151,888
2854,110,888
2855,247,888
2856,193,888
2857,84,888
2858,169,888
2859,113,888
2860,185,888
2861,202,888
2862,173,888
2863,161,888
2864,241,888
2865,98,888
2866,210,888
2867,171,888
2868,73,888
2869,208,888
2870,168,888
2871,69,888
2872,249,888
2873,156,888
2874,248,888
2875,80,888
2876,219,888
2877,183,888
2878,97,888
2879,167,888
2880,135,888
2881,120,888
2882,160,888
2883,180,888
2884,117,888
2885,243,888
2886,229,888
2887,231,888
2888,145,888
2889,74,888
2890,189,888
2891,166,888
2892,108,888
2893,112,888
2894,224,888
2895,187,888
2896,137,888
2897,191,888
2898,235,888
2899,215,888
2900,75,888
2901,170,888
2902,158,888
2903,141,888
2904,190,888
2905,159,888
2906,88,888
2907,204,888
2908,96,888
2909,186,888
2910,244,888
2911,198,888
2912,194,888
2913,182,888
2914,136,888
2915,144,888
2916,213,888
2917,201,888
2918,153,888
2919,164,888
2920,155,888
2921,87,888
2922,174,888
2923,95,888
2924,234,888
2925,222,888
2926,154,888
2927,94,888
2928,250,888
2929,92,888
2930,226,888
2931,107,888
2932,139,888
2933,118,888
2934,147,888
2935,138,888
2936,163,888
2937,232,888
2938,129,888
2939,115,888
2940,192,888
2941,236,888
2942,114,888
2943,78,888
2944,90,888
2945,116,888
2946,207,888
2947,121,888
2948,71,888
2949,227,888
2950,109,888
2951,206,888
2952,123,888
2953,242,888
2954,142,888
2955,238,888
2956,172,888
2957,111,888
2958,205,888
2959,220,888
2960,162,888
2961,149,888
2962,240,888
2963,68,888
2964,246,888
2965,223,888
2966,86,888
2967,91,888
2968,82,888
2969,218,888
2970,184,888
2971,196,888
2972,216,888
2973,131,888
2974,177,888
2975,157,888
2976,176,888
2977,178,888
2978,67,888
2979,181,888
2980,209,888
2981,133,888
2982,102,888
2983,76,888
2984,228,888
2985,239,888
2986,188,888
2987,126,888
2988,150,888
2989,214,888
2990,83,888
2991,134,888
2992,212,888
2993,199,888
2994,195,888
2995,106,888
2996,100,888
2997,143,888
2998,237,888
2999,146,888
3000,127,888
3001,132,888
3002,70,888
3003,225,888
3004,203,888
3005,233,888
3006,124,888
3007,77,888
3008,179,888
3009,79,888
3010,130,888
3011,103,888
3012,122,888
3013,85,888
3014,101,888
3015,140,888
3016,125,888
3017,217,888
3018,211,888
3019,128,888
3020,152,888
3021,175,888
3022,221,889
3023,99,889
3024,197,889
3025,230,889
3026,93,889
3027,105,889
3028,245,889
3029,72,889
3030,119,889
3031,81,889
3032,89,889
3033,148,889
3034,165,889
3035,104,889
3036,151,889
3037,110,889
3038,247,889
3039,193,889
3040,84,889
3041,169,889
3042,113,889
3043,185,889
3044,202,889
3045,173,889
3046,161,889
3047,241,889
3048,98,889
3049,210,889
3050,171,889
3051,73,889
3052,208,889
3053,168,889
3054,69,889
3055,249,889
3056,156,889
3057,248,889
3058,80,889
3059,219,889
3060,183,889
3061,97,889
3062,167,889
3063,135,889
3064,120,889
3065,160,889
3066,180,889
3067,117,889
3068,243,889
3069,229,889
3070,231,889
3071,145,889
3072,74,889
3073,189,889
3074,166,889
3075,108,889
3076,112,889
3077,224,889
3078,187,889
3079,137,889
3080,191,889
3081,235,889
3082,215,889
3083,75,889
3084,170,889
3085,158,889
3086,141,889
3087,190,889
3088,159,889
3089,88,889
3090,204,889
3091,96,889
3092,186,889
3093,244,889
3094,198,889
3095,194,889
3096,182,889
3097,136,889
3098,144,889
3099,213,889
3100,201,889
3101,153,889
3102,164,889
3103,155,889
3104,87,889
3105,174,889
3106,95,889
3107,234,889
3108,222,889
3109,154,889
3110,94,889
3111,250,889
3112,92,889
3113,226,889
3114,107,889
3115,139,889
3116,118,889
3117,147,889
3118,138,889
3119,163,889
3120,232,889
3121,129,889
3122,115,889
3123,192,889
3124,236,889
3125,114,889
3126,78,889
3127,90,889
3128,116,889
3129,207,889
3130,121,889
3131,71,889
3132,227,889
3133,109,889
3134,206,889
3135,123,889
3136,242,889
3137,142,889
3138,238,889
3139,172,889
3140,111,889
3141,205,889
3142,220,889
3143,162,889
3144,149,889
3145,240,889
3146,68,889
3147,246,889
3148,223,889
3149,86,889
3150,91,889
3151,82,889
3152,218,889
3153,184,889
3154,196,889
3155,216,889
3156,131,889
3157,177,889
3158,157,889
3159,176,889
3160,178,889
3161,67,889
3162,181,889
3163,209,889
3164,133,889
3165,102,889
3166,76,889
3167,228,889
3168,239,889
3169,188,889
3170,126,889
3171,150,889
3172,214,889
3173,83,889
3174,134,889
3175,212,889
3176,199,889
3177,195,889
3178,106,889
3179,100,889
3180,143,889
3181,237,889
3182,146,889
3183,127,889
3184,132,889
3185,70,889
3186,225,889
3187,203,889
3188,233,889
3189,124,889
3190,77,889
3191,179,889
3192,79,889
3193,130,889
3194,103,889
3195,122,889
3196,85,889
3197,101,889
3198,140,889
3199,125,889
3200,217,889
3201,211,889
3202,128,889
3203,152,889
3204,175,889
3218,104,890
3219,151,890
3220,110,890
3221,247,890
3222,193,890
3223,84,890
3224,169,890
3225,113,890
3226,185,890
3227,202,890
3228,173,890
3229,161,890
3230,241,890
3231,98,890
3232,210,890
3233,171,890
3234,73,890
3235,208,890
3236,168,890
3237,69,890
3238,249,890
3239,156,890
3240,248,890
3241,80,890
3242,219,890
3243,183,890
3244,97,890
3245,167,890
3246,135,890
3247,120,890
3248,160,890
3249,180,890
3250,117,890
3251,243,890
3252,229,890
3253,231,890
3254,145,890
3255,74,890
3256,189,890
3257,166,890
3258,108,890
3259,112,890
3260,224,890
3261,187,890
3262,137,890
3263,191,890
3264,235,890
3265,215,890
3266,75,890
3267,170,890
3268,158,890
3269,141,890
3270,190,890
3271,159,890
3272,88,890
3273,204,890
3274,96,890
3275,186,890
3276,244,890
3277,198,890
3278,194,890
3279,182,890
3280,136,890
3281,144,890
3282,213,890
3283,201,890
3284,153,890
3285,164,890
3286,155,890
3287,87,890
3288,174,890
3289,95,890
3290,234,890
3291,222,890
3292,154,890
3293,94,890
3294,250,890
3295,92,890
3296,226,890
3297,107,890
3298,139,890
3299,118,890
3300,147,890
3301,138,890
3302,163,890
3303,232,890
3304,129,890
3305,115,890
3306,192,890
3307,236,890
3308,114,890
3309,78,890
3310,90,890
3311,116,890
3312,207,890
3313,121,890
3314,71,890
3315,227,890
3316,109,890
3317,206,890
3318,123,890
3319,242,890
3320,142,890
3321,238,890
3322,172,890
3323,111,890
3324,205,890
3325,220,890
3326,162,890
3327,149,890
3328,240,890
3329,68,890
3330,246,890
3331,223,890
3332,86,890
3333,91,890
3334,82,890
3335,218,890
3336,184,890
3337,196,890
3338,216,890
3339,131,890
3340,177,890
3341,157,890
3342,176,890
3343,178,890
3344,67,890
3345,181,890
3346,209,890
3347,133,890
3348,102,890
3349,76,890
3350,228,890
3351,239,890
3352,188,890
3353,126,890
3354,150,890
3355,214,890
3356,83,890
3357,134,890
3358,212,890
3359,199,890
3360,195,890
3361,106,890
3362,100,890
3363,143,890
3364,237,890
3365,146,890
3366,127,890
3367,132,890
3368,70,890
3369,225,890
3370,203,890
3371,233,890
3372,124,890
3373,77,890
3374,179,890
3375,79,890
3376,130,890
3377,103,890
3378,122,890
3379,85,890
3380,101,890
3381,140,890
3382,125,890
3383,217,890
3384,211,890
3385,128,890
3386,152,890
3387,175,890
3388,221,891
3389,99,891
3390,197,891
3391,230,891
3392,93,891
3393,105,891
3394,245,891
3395,72,891
3396,119,891
3397,81,891
3398,89,891
3399,148,891
3400,165,891
3401,104,891
3402,151,891
3403,110,891
3404,247,891
3405,193,891
3406,84,891
3407,169,891
3408,113,891
3409,185,891
3410,202,891
3411,173,891
3412,161,891
3413,241,891
3414,98,891
3415,210,891
3416,171,891
3417,73,891
3418,208,891
3419,168,891
3420,69,891
3421,249,891
3422,156,891
3423,248,891
3424,80,891
3425,219,891
3426,183,891
3427,97,891
3428,167,891
3429,135,891
3430,120,891
3431,160,891
3432,180,891
3433,117,891
3434,243,891
3435,229,891
3436,231,891
3437,145,891
3438,74,891
3439,189,891
3440,166,891
3441,108,891
3442,112,891
3443,224,891
3444,187,891
3445,137,891
3446,191,891
3447,235,891
3448,215,891
3449,75,891
3450,170,891
3451,158,891
3452,141,891
3453,190,891
3454,159,891
3455,88,891
3456,204,891
3457,96,891
3458,186,891
3459,244,891
3460,198,891
3461,194,891
3462,182,891
3463,136,891
3464,144,891
3465,213,891
3466,201,891
3467,153,891
3468,164,891
3469,155,891
3470,87,891
3471,174,891
3472,95,891
3473,234,891
3474,222,891
3475,154,891
3476,94,891
3477,250,891
3478,92,891
3479,226,891
3480,107,891
3481,139,891
3482,118,891
3483,147,891
3484,138,891
3485,163,891
3486,232,891
3487,129,891
3488,115,891
3489,192,891
3490,236,891
3491,114,891
3492,78,891
3493,90,891
3494,116,891
3495,207,891
3496,121,891
3497,71,891
3498,227,891
3499,109,891
3500,206,891
3501,123,891
3502,242,891
3503,142,891
3504,238,891
3505,172,891
3506,111,891
3507,205,891
3508,220,891
3509,162,891
3510,149,891
3511,240,891
3512,68,891
3513,246,891
3514,223,891
3515,86,891
3516,91,891
3517,82,891
3518,218,891
3519,184,891
3520,196,891
3521,216,891
3522,131,891
3523,177,891
3524,157,891
3525,176,891
3526,178,891
3527,67,891
3528,181,891
3529,209,891
3530,133,891
3531,102,891
3532,76,891
3533,228,891
3534,239,891
3535,188,891
3536,126,891
3537,150,891
3538,214,891
3539,83,891
3540,134,891
3541,212,891
3542,199,891
3543,195,891
3544,106,891
3545,100,891
3546,143,891
3547,237,891
3548,146,891
3549,127,891
3550,132,891
3551,70,891
3552,225,891
3553,203,891
3554,233,891
3555,124,891
3556,77,891
3557,179,891
3558,79,891
3559,130,891
3560,103,891
3561,122,891
3562,85,891
3563,101,891
3564,140,891
3565,125,891
3566,217,891
3567,211,891
3568,128,891
3569,152,891
3570,175,891
3571,221,892
3572,99,892
3573,197,892
3574,230,892
3575,93,892
3576,105,892
3577,245,892
3578,72,892
3579,119,892
3580,81,892
3581,89,892
3582,148,892
3583,165,892
3584,104,892
3585,151,892
3586,110,892
3587,247,892
3588,193,892
3589,84,892
3590,169,892
3591,113,892
3592,185,892
3593,202,892
3594,173,892
3595,161,892
3596,241,892
3597,98,892
3598,210,892
3599,171,892
3600,73,892
3601,208,892
3602,168,892
3603,69,892
3604,249,892
3605,156,892
3606,248,892
3607,80,892
3608,219,892
3609,183,892
3610,97,892
3611,167,892
3612,135,892
3613,120,892
3614,160,892
3615,180,892
3616,117,892
3617,243,892
3618,229,892
3619,231,892
3620,145,892
3621,74,892
3622,189,892
3623,166,892
3624,108,892
3625,112,892
3626,224,892
3627,187,892
3628,137,892
3629,191,892
3630,235,892
3631,215,892
3632,75,892
3633,170,892
3634,158,892
3635,141,892
3636,190,892
3637,159,892
3638,88,892
3639,204,892
3640,96,892
3641,186,892
3642,244,892
3643,198,892
3644,194,892
3645,182,892
3646,136,892
3647,144,892
3648,213,892
3649,201,892
3650,153,892
3651,164,892
3652,155,892
3653,87,892
3654,174,892
3655,95,892
3656,234,892
3657,222,892
3658,154,892
3659,94,892
3660,250,892
3661,92,892
3662,226,892
3663,107,892
3664,139,892
3665,118,892
3666,147,892
3667,138,892
3668,163,892
3669,232,892
3670,129,892
3671,115,892
3672,192,892
3673,236,892
3674,114,892
3675,78,892
3676,90,892
3677,116,892
3678,207,892
3679,121,892
3680,71,892
3681,227,892
3682,109,892
3683,206,892
3684,123,892
3685,242,892
3686,142,892
3687,238,892
3688,172,892
3689,111,892
3690,205,892
3691,220,892
3692,162,892
3693,149,892
3694,240,892
3695,68,892
3696,246,892
3697,223,892
3698,86,892
3699,91,892
3700,82,892
3701,218,892
3702,184,892
3703,196,892
3704,216,892
3705,131,892
3706,177,892
3707,157,892
3708,176,892
3709,178,892
3710,67,892
3711,181,892
3712,209,892
3713,133,892
3714,102,892
3715,76,892
3716,228,892
3717,239,892
3718,188,892
3719,126,892
3720,150,892
3721,214,892
3722,83,892
3723,134,892
3724,212,892
3725,199,892
3726,195,892
3727,106,892
3728,100,892
3729,143,892
3730,237,892
3731,146,892
3732,127,892
3733,132,892
3734,70,892
3735,225,892
3736,203,892
3737,233,892
3738,124,892
3739,77,892
3740,179,892
3741,79,892
3742,130,892
3743,103,892
3744,122,892
3745,85,892
3746,101,892
3747,140,892
3748,125,892
3749,217,892
3750,211,892
3751,128,892
3752,152,892
3753,175,892
3754,221,893
3755,99,893
3756,197,893
3757,230,893
3758,93,893
3759,105,893
3760,245,893
3761,72,893
3762,119,893
3763,81,893
3764,89,893
3765,148,893
3766,165,893
3767,104,893
3768,151,893
3769,110,893
3770,247,893
3771,193,893
3772,84,893
3773,169,893
3774,113,893
3775,185,893
3776,202,893
3777,173,893
3778,161,893
3779,241,893
3780,98,893
3781,210,893
3782,171,893
3783,73,893
3784,208,893
3785,168,893
3786,69,893
3787,249,893
3788,156,893
3789,248,893
3790,80,893
3791,219,893
3792,183,893
3793,97,893
3794,167,893
3795,135,893
3796,120,893
3797,160,893
3798,180,893
3799,117,893
3800,243,893
3801,229,893
3802,231,893
3803,145,893
3804,74,893
3805,189,893
3806,166,893
3807,108,893
3808,112,893
3809,224,893
3810,187,893
3811,137,893
3812,191,893
3813,235,893
3814,215,893
3815,75,893
3816,170,893
3817,158,893
3818,141,893
3819,190,893
3820,159,893
3821,88,893
3822,204,893
3823,96,893
3824,186,893
3825,244,893
3826,198,893
3827,194,893
3828,182,893
3829,136,893
3830,144,893
3831,213,893
3832,201,893
3833,153,893
3834,164,893
3835,155,893
3836,87,893
3837,174,893
3838,95,893
3839,234,893
3840,222,893
3841,154,893
3842,94,893
3843,250,893
3844,92,893
3845,226,893
3846,107,893
3847,139,893
3848,118,893
3849,147,893
3850,138,893
3851,163,893
3852,232,893
3853,129,893
3854,115,893
3855,192,893
3856,236,893
3857,114,893
3858,78,893
3859,90,893
3860,116,893
3861,207,893
3862,121,893
3863,71,893
3864,227,893
3865,109,893
3866,206,893
3867,123,893
3868,242,893
3869,142,893
3870,238,893
3871,172,893
3872,111,893
3873,205,893
3874,220,893
3875,162,893
3876,149,893
3877,240,893
3878,68,893
3879,246,893
3880,223,893
3881,86,893
3882,91,893
3883,82,893
3884,218,893
3885,184,893
3886,196,893
3887,216,893
3888,131,893
3889,177,893
3890,157,893
3891,176,893
3892,178,893
3893,67,893
3894,181,893
3895,209,893
3896,133,893
3897,102,893
3898,76,893
3899,228,893
3900,239,893
3901,188,893
3902,126,893
3903,150,893
3904,214,893
3905,83,893
3906,134,893
3907,212,893
3908,199,893
3909,195,893
3910,106,893
3911,100,893
3912,143,893
3913,237,893
3914,146,893
3915,127,893
3916,132,893
3917,70,893
3918,225,893
3919,203,893
3920,233,893
3921,124,893
3922,77,893
3923,179,893
3924,79,893
3925,130,893
3926,103,893
3927,122,893
3928,85,893
3929,101,893
3930,140,893
3931,125,893
3932,217,893
3933,211,893
3934,128,893
3935,152,893
3936,175,893
3937,221,894
3938,99,894
3939,197,894
3940,230,894
3941,93,894
3942,105,894
3943,245,894
3944,72,894
3945,119,894
3946,81,894
3947,89,894
3948,148,894
3949,165,894
3950,104,894
3951,151,894
3952,110,894
3953,247,894
3954,193,894
3955,84,894
3956,169,894
3957,113,894
3958,185,894
3959,202,894
3960,173,894
3961,161,894
3962,241,894
3963,98,894
3964,210,894
3965,171,894
3966,73,894
3967,208,894
3968,168,894
3969,69,894
3970,249,894
3971,156,894
3972,248,894
3973,80,894
3974,219,894
3975,183,894
3976,97,894
3977,167,894
3978,135,894
3979,120,894
3980,160,894
3981,180,894
3982,117,894
3983,243,894
3984,229,894
3985,231,894
3986,145,894
3987,74,894
3988,189,894
3989,166,894
3990,108,894
3991,112,894
3992,224,894
3993,187,894
3994,137,894
3995,191,894
3996,235,894
3997,215,894
3998,75,894
3999,170,894
4000,158,894
4001,141,894
4002,190,894
4003,159,894
4004,88,894
4005,204,894
4006,96,894
4007,186,894
4008,244,894
4009,198,894
4010,194,894
4011,182,894
4012,136,894
4013,144,894
4014,213,894
4015,201,894
4016,153,894
4017,164,894
4018,155,894
4019,87,894
4020,174,894
4021,95,894
4022,234,894
4023,222,894
4024,154,894
4025,94,894
4026,250,894
4027,92,894
4028,226,894
4029,107,894
4030,139,894
4031,118,894
4032,147,894
4033,138,894
4034,163,894
4035,232,894
4036,129,894
4037,115,894
4038,192,894
4039,236,894
4040,114,894
4041,78,894
4042,90,894
4043,116,894
4044,207,894
4045,121,894
4046,71,894
4047,227,894
4048,109,894
4049,206,894
4050,123,894
4051,242,894
4052,142,894
4053,238,894
4054,172,894
4055,111,894
4056,205,894
4057,220,894
4058,162,894
4059,149,894
4060,240,894
4061,68,894
4062,246,894
4063,223,894
4064,86,894
4065,91,894
4066,82,894
4067,218,894
4068,184,894
4069,196,894
4070,216,894
4071,131,894
4072,177,894
4073,157,894
4074,176,894
4075,178,894
4076,67,894
4077,181,894
4078,209,894
4079,133,894
4080,102,894
4081,76,894
4082,228,894
4083,239,894
4084,188,894
4085,126,894
4086,150,894
4087,214,894
4088,83,894
4089,134,894
4090,212,894
4091,199,894
4092,195,894
4093,106,894
4094,100,894
4095,143,894
4096,237,894
4097,146,894
4098,127,894
4099,132,894
4100,70,894
4101,225,894
4102,203,894
4103,233,894
4104,124,894
4105,77,894
4106,179,894
4107,79,894
4108,130,894
4109,103,894
4110,122,894
4111,85,894
4112,101,894
4113,140,894
4114,125,894
4115,217,894
4116,211,894
4117,128,894
4118,152,894
4119,175,894
4120,221,895
4121,99,895
4122,197,895
4123,230,895
4124,93,895
4125,105,895
4126,245,895
4127,72,895
4128,119,895
4129,81,895
4130,89,895
4131,148,895
4132,165,895
4133,104,895
4134,151,895
4135,110,895
4136,247,895
4137,193,895
4138,84,895
4139,169,895
4140,113,895
4141,185,895
4142,202,895
4143,173,895
4144,161,895
4145,241,895
4146,98,895
4147,210,895
4148,171,895
4149,73,895
4150,208,895
4151,168,895
4152,69,895
4153,249,895
4154,156,895
4155,248,895
4156,80,895
4157,219,895
4158,183,895
4159,97,895
4160,167,895
4161,135,895
4162,120,895
4163,160,895
4164,180,895
4165,117,895
4166,243,895
4167,229,895
4168,231,895
4169,145,895
4170,74,895
4171,189,895
4172,166,895
4173,108,895
4174,112,895
4175,224,895
4176,187,895
4177,137,895
4178,191,895
4179,235,895
4180,215,895
4181,75,895
4182,170,895
4183,158,895
4184,141,895
4185,190,895
4186,159,895
4187,88,895
4188,204,895
4189,96,895
4190,186,895
4191,244,895
4192,198,895
4193,194,895
4194,182,895
4195,136,895
4196,144,895
4197,213,895
4198,201,895
4199,153,895
4200,164,895
4201,155,895
4202,87,895
4203,174,895
4204,95,895
4205,234,895
4206,222,895
4207,154,895
4208,94,895
4209,250,895
4210,92,895
4211,226,895
4212,107,895
4213,139,895
4214,118,895
4215,147,895
4216,138,895
4217,163,895
4218,232,895
4219,129,895
4220,115,895
4221,192,895
4222,236,895
4223,114,895
4224,78,895
4225,90,895
4226,116,895
4227,207,895
4228,121,895
4229,71,895
4230,227,895
4231,109,895
4232,206,895
4233,123,895
4234,242,895
4235,142,895
4236,238,895
4237,172,895
4238,111,895
4239,205,895
4240,220,895
4241,162,895
4242,149,895
4243,240,895
4244,68,895
4245,246,895
4246,223,895
4247,86,895
4248,91,895
4249,82,895
4250,218,895
4251,184,895
4252,196,895
4253,216,895
4254,131,895
4255,177,895
4256,157,895
4257,176,895
4258,178,895
4259,67,895
4260,181,895
4261,209,895
4262,133,895
4263,102,895
4264,76,895
4265,228,895
4266,239,895
4267,188,895
4268,126,895
4269,150,895
4270,214,895
4271,83,895
4272,134,895
4273,212,895
4274,199,895
4275,195,895
4276,106,895
4277,100,895
4278,143,895
4279,237,895
4280,146,895
4281,127,895
4282,132,895
4283,70,895
4284,225,895
4285,203,895
4286,233,895
4287,124,895
4288,77,895
4289,179,895
4290,79,895
4291,130,895
4292,103,895
4293,122,895
4294,85,895
4295,101,895
4296,140,895
4297,125,895
4298,217,895
4299,211,895
4300,128,895
4301,152,895
4302,175,895
4303,221,896
4304,99,896
4305,197,896
4306,230,896
4307,93,896
4308,105,896
4309,245,896
4310,72,896
4311,119,896
4312,81,896
4313,89,896
4314,148,896
4315,165,896
4316,104,896
4317,151,896
4318,110,896
4319,247,896
4320,193,896
4321,84,896
4322,169,896
4323,113,896
4324,185,896
4325,202,896
4326,173,896
4327,161,896
4328,241,896
4329,98,896
4330,210,896
4331,171,896
4332,73,896
4333,208,896
4334,168,896
4335,69,896
4336,249,896
4337,156,896
4338,248,896
4339,80,896
4340,219,896
4341,183,896
4342,97,896
4343,167,896
4344,135,896
4345,120,896
4346,160,896
4347,180,896
4348,117,896
4349,243,896
4350,229,896
4351,231,896
4352,145,896
4353,74,896
4354,189,896
4355,166,896
4356,108,896
4357,112,896
4358,224,896
4359,187,896
4360,137,896
4361,191,896
4362,235,896
4363,215,896
4364,75,896
4365,170,896
4366,158,896
4367,141,896
4368,190,896
4369,159,896
4370,88,896
4371,204,896
4372,96,896
4373,186,896
4374,244,896
4375,198,896
4376,194,896
4377,182,896
4378,136,896
4379,144,896
4380,213,896
4381,201,896
4382,153,896
4383,164,896
4384,155,896
4385,87,896
4386,174,896
4387,95,896
4388,234,896
4389,222,896
4390,154,896
4391,94,896
4392,250,896
4393,92,896
4394,226,896
4395,107,896
4396,139,896
4397,118,896
4398,147,896
4399,138,896
4400,163,896
4401,232,896
4402,129,896
4403,115,896
4404,192,896
4405,236,896
4406,114,896
4407,78,896
4408,90,896
4409,116,896
4410,207,896
4411,121,896
4412,71,896
4413,227,896
4414,109,896
4415,206,896
4416,123,896
4417,242,896
4418,142,896
4419,238,896
4420,172,896
4421,111,896
4422,205,896
4423,220,896
4424,162,896
4425,149,896
4426,240,896
4427,68,896
4428,246,896
4429,223,896
4430,86,896
4431,91,896
4432,82,896
4433,218,896
4434,184,896
4435,196,896
4436,216,896
4437,131,896
4438,177,896
4439,157,896
4440,176,896
4441,178,896
4442,67,896
4443,181,896
4444,209,896
4445,133,896
4446,102,896
4447,76,896
4448,228,896
4449,239,896
4450,188,896
4451,126,896
4452,150,896
4453,214,896
4454,83,896
4455,134,896
4456,212,896
4457,199,896
4458,195,896
4459,106,896
4460,100,896
4461,143,896
4462,237,896
4463,146,896
4464,127,896
4465,132,896
4466,70,896
4467,225,896
4468,203,896
4469,233,896
4470,124,896
4471,77,896
4472,179,896
4473,79,896
4474,130,896
4475,103,896
4476,122,896
4477,85,896
4478,101,896
4479,140,896
4480,125,896
4481,217,896
4482,211,896
4483,128,896
4484,152,896
4485,175,896
4486,221,897
4487,99,897
4488,197,897
4489,230,897
4490,93,897
4491,105,897
4492,245,897
4493,72,897
4494,119,897
4495,81,897
4496,89,897
4497,148,897
4498,165,897
4499,104,897
4500,151,897
4501,110,897
4502,247,897
4503,193,897
4504,84,897
4505,169,897
4506,113,897
4507,185,897
4508,202,897
4509,173,897
4510,161,897
4511,241,897
4512,98,897
4513,210,897
4514,171,897
4515,73,897
4516,208,897
4517,168,897
4518,69,897
4519,249,897
4520,156,897
4521,248,897
4522,80,897
4523,219,897
4524,183,897
4525,97,897
4526,167,897
4527,135,897
4528,120,897
4529,160,897
4530,180,897
4531,117,897
4532,243,897
4533,229,897
4534,231,897
4535,145,897
4536,74,897
4537,189,897
4538,166,897
4539,108,897
4540,112,897
4541,224,897
